6085:                  <table className="w-full text-right min-w-[800px]">
23293-                                                  entry.entryType ===
23294-                                                  "received_check"
23295-                                                ) {
23296-                                                  setDrawerPersonId("");
23297-                                                  setActiveTab(
23298-                                                    "received_checks",
23299-                                                  );
23300-                                                }
23301-                                              }}
23302-                                            >
23303-                                              <td className="py-3 px-4">
23304-                                                <div className="font-mono text-gray-500 font-bold">
23305-                                                  {entry.jalaliDate}
23306-                                                </div>
23307-                                                <div className="text-[10px] text-gray-400 mt-0.5">
23308-                                                  {entry.refId}
23309-                                                </div>
--
24202:                            <table className="w-full text-right text-sm border-collapse">
24203-                              <thead className="bg-gray-100 print:bg-gray-100 text-gray-900">
24204-                                <tr>
24205-                                  <th className="py-4 px-3 w-12 text-center font-black border-l border-gray-200 print:border-gray-400">
24206-                                    ردیف
24207-                                  </th>
24208-                                  <th className="py-4 px-4 font-black border-l border-gray-200 print:border-gray-400">
24209-                                    شرح کالا یا خدمات
24210-                                  </th>
24211-                                  <th className="py-4 px-3 w-28 text-center font-black border-l border-gray-200 print:border-gray-400">
24212-                                    مقدار
24213-                                  </th>
24214-                                  {!previewInvoiceData.type?.includes(
24215-                                    "warehouse",
24216-                                  ) && (
24217-                                    <>
24218-                                      <th className="py-4 px-3 text-left w-40 font-black border-l border-gray-200 print:border-gray-400">
24219-                                        فی (
24220-                                        {showInvoiceCurrency(
24221-                                          previewInvoiceData.currency,
24222-                                        )}
24223-                                        )
24224-                                      </th>
24225-                                      <th className="py-4 px-3 text-center w-24 font-black border-l border-gray-200 print:border-gray-400">
24226-                                        تخفیف
24227-                                      </th>
24228-                                      <th className="py-4 px-3 text-left w-44 font-black">
24229-                                        مبلغ کل (
24230-                                        {showInvoiceCurrency(
24231-                                          previewInvoiceData.currency,
24232-                                        )}
24233-                                        )
24234-                                      </th>
24235-                                    </>
24236-                                  )}
24237-                                </tr>
24238-                              </thead>
24239-                              <tbody className="divide-y divide-gray-200 print:divide-gray-400 text-gray-800 font-bold">
24240-                                {previewInvoiceData.items
24241-                                  ?.filter(
24242-                                    (it: any) =>
24243-                                      it.productName ||
24244-                                      it.productId ||
24245-                                      (it.quantity > 0 && it.unitPrice > 0),
24246-                                  )
24247-                                  .map((item: any, idx: number) => (
24248-                                    <tr
24249-                                      key={idx}
24250-                                      className="hover:bg-gray-50 print:hover:bg-transparent"
24251-                                    >
24252-                                      <td className="py-3 px-3 text-center border-l border-gray-200 print:border-gray-400 text-gray-500">
24253-                                        {idx + 1}
24254-                                      </td>
24255-                                      <td className="py-3 px-4 border-l border-gray-200 print:border-gray-400">
24256-                                        <div className="flex flex-col gap-1">
24257-                                          <span className="text-gray-900 font-extrabold">
24258-                                            {item.productName || "کالا/خدمات"}
24259-                                          </span>
24260-                                          {item.warehouseId && (
24261-                                            <span className="text-[10px] text-gray-500 font-bold block">
24262-                                              انبار:{" "}
24263-                                              {warehouses.find(
24264-                                                (w) =>
24265-                                                  w.id?.toString() ===
24266-                                                  item.warehouseId?.toString(),
24267-                                              )?.name || "نامشخص"}
24268-                                            </span>
24269-                                          )}
24270-                                        </div>
24271-                                      </td>
24272-                                      <td
24273-                                        className="py-3 px-3 text-center border-l border-gray-200 print:border-gray-400 font-mono text-base"
24274-                                        dir="rtl"
24275-                                      >
24276-                                        {formatNumber(item.quantity || 1)}{" "}
24277-                                        <span className="text-[10px] text-gray-500 font-sans">
24278-                                          {item.selectedUnit || "-"}
24279-                                        </span>
24280-                                      </td>
24281-                                      {!previewInvoiceData.type?.includes(
24282-                                        "warehouse",
24283-                                      ) && (
24284-                                        <>
24285-                                          <td
24286-                                            className="py-3 px-3 text-left border-l border-gray-200 print:border-gray-400 font-mono"
24287-                                            dir="ltr"
24288-                                          >
24289-                                            {formatCurrency(
24290-                                              item.unitPrice || 0,
24291-                                            )}
24292-                                          </td>
24293-                                          <td
24294-                                            className="py-3 px-3 text-center border-l border-gray-200 print:border-gray-400 text-red-600 font-mono"
24295-                                            dir="ltr"
24296-                                          >
24297-                                            {toPersianDigits(
24298-                                              item.discountPercent || 0,
24299-                                            )}
24300-                                            ٪
24301-                                          </td>
24302-                                          <td
--
24438:                                    <table className="w-full text-right text-xs font-bold text-gray-600">
24439-                                      <thead>
24440-                                        <tr className="bg-white print:bg-white border-b border-gray-200 print:border-gray-300">
24441-                                          <th className="p-3 w-32 border-l border-gray-200 print:border-gray-300">
24442-                                            شماره سند پرداختی
24443-                                          </th>
24444-                                          <th className="p-3 w-32 border-l border-gray-200 print:border-gray-300">
24445-                                            تاریخ پرداخت
24446-                                          </th>
24447-                                          <th className="p-3 border-l border-gray-200 print:border-gray-300">
24448-                                            حساب / صندوق مرتبط
24449-                                          </th>
24450-                                          <th className="p-3 text-left w-64">
24451-                                            مبلغ دریافتی/پرداختی مربوط به این
24452-                                            فاکتور
24453-                                          </th>
24454-                                        </tr>
24455-                                      </thead>
24456-                                      <tbody className="divide-y divide-gray-100 print:divide-gray-200 bg-white">
24457-                                        {allocatedTxs.map((tx) => (
24458-                                          <tr key={tx.id}>
24459-                                            <td className="p-3 font-mono text-gray-500 border-l border-gray-200 print:border-gray-300">
24460-                                              {toPersianDigits(
24461-                                                tx.receiptNumber,
24462-                                              ) || `#${toPersianDigits(tx.id)}`}
24463-                                            </td>
24464-                                            <td className="p-3 font-mono border-l border-gray-200 print:border-gray-300">
24465-                                              {tx.jalaliDate}
24466-                                            </td>
24467-                                            <td className="p-3 border-l border-gray-200 print:border-gray-300">
24468-                                              {accounts.find(
24469-                                                (a) =>
24470-                                                  a.id.toString() ===
24471-                                                  tx.accountId?.toString(),
24472-                                              )?.title ||
24473-                                                cashboxes.find(
24474-                                                  (c) =>
24475-                                                    c.id.toString() ===
24476-                                                    tx.cashboxId?.toString(),
24477-                                                )?.name ||
24478-                                                "نامشخص"}
24479-                                            </td>
24480-                                            <td
24481-                                              className="p-3 text-left font-sans font-black text-gray-900"
24482-                                              dir="ltr"
24483-                                            >
24484-                                              {formatCurrency(
24485-                                                tx.linkedInvoices![
24486-                                                  previewInvoiceData.id
24487-                                                ],
24488-                                              )}{" "}
24489-                                              <span className="text-[9px] text-gray-400">
24490-                                                {showInvoiceCurrency(
24491-                                                  previewInvoiceData.currency,
24492-                                                )}
24493-                                              </span>
24494-                                            </td>
24495-                                          </tr>
24496-                                        ))}
24497-                                      </tbody>
24498-                                      <tfoot className="bg-gray-50 print:bg-white border-t-2 border-gray-300">
24499-                                        <tr>
24500-                                          <td
24501-                                            colSpan={3}
24502-                                            className="p-3 text-left font-black text-gray-900 border-l border-gray-200 print:border-gray-300"
24503-                                          >
24504-                                            جمع کل دریافتی‌ها و پرداختی‌ها:
24505-                                          </td>
24506-                                          <td
24507-                                            className="p-3 text-left font-sans font-black text-gray-900"
24508-                                            dir="ltr"
24509-                                          >
24510-                                            {formatCurrency(
24511-                                              previewInvoiceData.paidAmount ||
24512-                                                0,
24513-                                            )}{" "}
24514-                                            <span className="text-[9px] text-gray-500">
24515-                                              {showInvoiceCurrency(
24516-                                                previewInvoiceData.currency,
24517-                                              )}
24518-                                            </span>
24519-                                          </td>
24520-                                        </tr>
24521-                                        <tr>
24522-                                          <td
24523-                                            colSpan={3}
24524-                                            className="p-3 text-left font-black text-rose-600 border-l border-gray-200 print:border-gray-300"
24525-                                          >
24526-                                            باقیمانده حساب (بدهی فاکتور):
24527-                                          </td>
24528-                                          <td
24529-                                            className="p-3 text-left font-mono font-black text-rose-600"
24530-                                            dir="ltr"
24531-                                          >
24532-                                            {formatCurrency(
24533-                                              Math.max(
24534-                                                (previewInvoiceData.totalAmount ||
24535-                                                  0) -
24536-                                                  (previewInvoiceData.paidAmount ||
24537-                                                    0),
24538-                                                0,
